path,bytes,reason
.venv/lib/python3.14/site-packages/fontTools/ufoLib/filenames.py,10654,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/validators.py,31991,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/__init__.py,98981,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/glifLib.py,77495,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/plistlib.py,1510,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/utils.py,3192,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/etree.py,231,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/converters.py,13444,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ufoLib/errors.py,845,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/OTTags.py,1196,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/__init__.py,9085,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/ScriptExtensions.py,28647,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/Scripts.py,131148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/Blocks.py,33139,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/unicodedata/Mirrored.py,9242,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/designspaceLib/__init__.py,129709,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/designspaceLib/types.py,5320,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/designspaceLib/split.py,19239,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/designspaceLib/statNames.py,9237,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/designspaceLib/__main__.py,103,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/error.py,648,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/variableScalar.py,9671,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/lexer.c,748779,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/__init__.py,213,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/lookupDebugInfo.py,304,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/builder.py,75405,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/parser.py,99974,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/location.py,234,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/lexer.py,11121,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/ast.py,74158,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/lexer.cpython-314-darwin.so,348968,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/feaLib/__main__.py,2240,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/sfnt.py,22981,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/macUtils.py,1737,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/standardGlyphOrder.py,5785,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/ttCollection.py,3963,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/ttGlyphSet.py,17476,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/__init__.py,661,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/removeOverlaps.py,12744,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/scaleUpem.py,14618,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/reorderGlyphs.py,10371,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/ttFont.py,62912,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/ttVisitor.py,1025,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/woff2.py,60921,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/__main__.py,4733,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/transforms.py,17455,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__init__.py,107890,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/CFFToCFF2.py,10119,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/width.py,6074,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/CFF2ToCFF.py,8201,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/specializer.py,32609,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/t1Lib/__init__.py,20865,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/table_builder.py,7469,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/builder.py,23711,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/geometry.py,5518,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/errors.py,41,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/unbuilder.py,2142,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/table_builder.cpython-314.pyc,10565,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/errors.cpython-314.pyc,466,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/builder.cpython-314.pyc,36320,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/__init__.cpython-314.pyc,223,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/geometry.cpython-314.pyc,5680,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/colorLib/__pycache__/unbuilder.cpython-314.pyc,3940,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/t1Lib/__pycache__/__init__.cpython-314.pyc,27686,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/width.cpython-314.pyc,10293,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/specializer.cpython-314.pyc,31312,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/transforms.cpython-314.pyc,23373,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/CFFToCFF2.cpython-314.pyc,10708,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/__init__.cpython-314.pyc,141988,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/cffLib/__pycache__/CFF2ToCFF.cpython-314.pyc,10666,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_s_b_i_x.py,4865,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/F_F_T_M_.py,1683,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/DefaultTable.py,1913,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/H_V_A_R_.py,313,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/V_O_R_G_.py,5965,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_k_e_r_n.py,10794,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/TupleVariation.py,32196,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_p_r_o_p.py,427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_f_p_g_m.py,1633,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I__0.py,2505,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/S__i_l_f.py,34985,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/G_D_E_F_.py,299,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I__1.py,6971,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_h_d_m_x.py,4252,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/V_V_A_R_.py,319,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I__5.py,1905,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/grUtils.py,2270,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/otTables.py,96987,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_c_v_a_r.py,3527,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/otConverters.py,74286,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_p_o_s_t.py,11671,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_m_e_t_a.py,3913,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/C_B_D_T_.py,3646,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_c_m_a_p.py,62544,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_p_r_e_p.py,427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/C_P_A_L_.py,11942,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/S__i_l_l.py,3224,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/E_B_D_T_.py,32534,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/__init__.py,2543,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_l_c_a_r.py,390,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/table_API_readme.txt,2748,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I_J_.py,341,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/D__e_b_g.py,1134,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/F__e_a_t.py,5483,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/C_O_L_R_.py,5993,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/G__l_o_c.py,2685,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/otTraverse.py,5518,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_m_o_r_x.py,548,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_l_t_a_g.py,2552,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/D_S_I_G_.py,5903,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_g_l_y_f.py,85308,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I_S_.py,341,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I_D_.py,341,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/B_A_S_E_.py,369,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_c_v_t.py,1618,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/J_S_T_F_.py,315,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/V_D_M_X_.py,10437,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_a_v_a_r.py,7374,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/C_B_L_C_.py,520,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_S_I_P_.py,341,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/G_V_A_R_.py,94,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_m_a_x_p.py,5264,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/M_A_T_H_.py,342,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_n_a_m_e.py,41266,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/_h_h_e_a.py,4767,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/S_T_A_T_.py,498,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/fontTools/ttLib/tables/T_T_F_A_.py,392,excluded generated/cache/env/git folder
